,City,Latitude,Longitude,Maximum Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
559,anan,33.91,134.64,88.0,62,75,8.05
560,terra santa,-2.1,-56.49,77.27,75,76,2.46
561,seoul,37.57,126.98,82.4,39,1,2.24
562,sambava,-14.27,50.17,82.85,56,12,2.93
563,gaoua,10.33,-3.18,72.41,86,42,5.93
564,mehamn,71.03,27.85,41.0,93,75,16.11
565,capim grosso,-11.38,-40.01,67.91,92,50,4.99
566,jiangyou,31.78,104.73,70.07,67,70,5.57
567,lufilufi,-13.87,-171.6,84.2,70,40,5.82
568,cap malheureux,-19.98,57.61,78.01,73,75,14.99
569,kaspiyskiy,45.39,47.37,59.81,64,25,3.71
570,bandar-e lengeh,26.56,54.88,93.2,46,0,6.93
572,jalu,29.03,21.55,77.81,53,0,3.71
573,santa cruz do sul,-29.71,-52.43,60.01,90,0,5.03
575,evensk,61.92,159.24,32.99,96,100,10.67
576,fukue,35.03,136.69,89.01,62,75,10.29
577,richards bay,-28.77,32.06,69.35,77,100,32.91
580,cartagena del chaira,1.33,-74.84,69.89,98,90,2.48
581,hornepayne,49.22,-84.78,42.89,71,100,6.98
583,ponta delgada,37.73,-25.67,71.01,100,20,18.34
584,puerto padre,21.2,-76.61,75.2,94,20,3.36
586,krutinka,56.01,71.51,39.47,76,58,13.06
587,yibin,28.77,104.64,84.11,51,71,4.94
